new_season_team,name,position,new_season_value,previous_season_total_points,previous_season_avg_value,previous_season_roi
Crystal Palace,marc guehi,DEF,4.5,66,4.413157894736842,14.955277280858677
Crystal Palace,matheus franca de oliveira,MID,4.5,16,4.8657894736842104,3.288263926446728
Crystal Palace,naouirou ahamada,MID,4.5,16,4.326315789473684,3.6982968369829687
Crystal Palace,nathaniel clyne,DEF,4.5,52,4.376315789473685,11.882140709561034
Crystal Palace,odsonne edouard,FWD,5.5,79,5.423684210526316,14.565744784085394
Crystal Palace,remi matthews,GK,4,1,3.9342105263157894,0.25418060200668896
Crystal Palace,rob holding,DEF,4.5,0,4.33421052631579,0
Crystal Palace,sam johnstone,GK,4.5,68,4.481578947368421,15.173223722842044
Crystal Palace,tyrick mitchell,DEF,5,119,4.557894736842106,26.10854503464203
Crystal Palace,will hughes,MID,5,61,4.907894736842105,12.428954423592494
Man City,bernardo silva,MID,6.5,141,6.336842105263158,22.250830564784053
Man City,ederson,GK,5.5,112,5.515789473684211,20.30534351145038
Man City,erling haaland,FWD,15,217,14.126315789473685,15.36140089418778
Man City,jack grealish,MID,6.5,50,7.242105263157895,6.90406976744186
Man City,james mcatee,MID,5,77,4.407894736842105,17.46865671641791
Man City,jeremy doku,MID,6.5,98,6.502777777777778,15.070482699700982
Man City,john stones,DEF,5.5,53,5.307894736842105,9.985126425384236
Man City,josko gvardiol,DEF,6,123,4.926315789473684,24.967948717948715
Man City,julian alvarez,FWD,7,158,6.739473684210527,23.443967200312375
Man City,kevin de bruyne,MID,9.5,98,10.4,9.423076923076923
Man City,kyle walker,DEF,5.5,123,5.331578947368421,23.070088845014805
Man City,manuel akanji,DEF,5.5,112,4.9526315789473685,22.61424017003188
Man City,mateo kovacic,MID,5.5,59,4.744736842105263,12.434830837493067
Man City,matheus nunes,MID,5,32,4.831578947368421,6.623093681917211
Man City,nathan ake,DEF,5.5,99,5.0394736842105265,19.644908616187987
Man City,oscar bobb,MID,5,30,4.407894736842105,6.8059701492537314
Man City,phil foden,MID,9.5,230,7.871052631578947,29.220996322300234
Man City,rico lewis,DEF,4.5,52,4.2973684210526315,12.100428658909982
Man City,ruben dias,DEF,5.5,88,5.5,16
Man City,scott carson,GK,4,0,3.8684210526315788,0
Man City,stefan ortega moreno,GK,5.5,22,3.8105263157894735,5.773480662983426
Leicester,bobby reid,MID,5.5,92,5.371052631578947,17.128858402743752
Leicester,facundo buonanotte,MID,5,57,4.742105263157895,12.01997780244173
Leicester,luke thomas,DEF,4,7,4,1.75
Spurs,alejo veliz,FWD,5,11,5.410526315789474,2.0330739299610894
Spurs,alfie whiteman,GK,4,0,3.918421052631579,0
Spurs,ashley phillips,DEF,4,0,4,0
Spurs,ben davies,DEF,4.5,34,4.328947368421052,7.854103343465046
Spurs,brandon austin,GK,4,0,3.9236842105263157,0
Spurs,brennan johnson,MID,6.5,131,5.823684210526316,22.494351558969726
Spurs,bryan gil salvatierra,MID,5,12,4.910526315789474,2.4437299035369775
Spurs,cristian romero,DEF,5,107,4.921052631578948,21.74331550802139
Spurs,dane scarlett,FWD,4.5,4,4.5,0.8888888888888888
Spurs,dejan kulusevski,MID,6.5,130,6.931578947368421,18.754745634016704
Spurs,destiny udogie,DEF,5,79,4.83421052631579,16.341861731083288
Spurs,djed spence,DEF,4.5,0,4,0
Spurs,emerson,DEF,4.5,109,4.4223684210526315,24.647426361202022
Spurs,fraser forster,GK,4.5,0,3.876315789473684,0
Spurs,giovani lo celso,MID,5,47,4.813157894736842,9.764898851831601
Spurs,guglielmo vicario,GK,5,112,5.226315789473684,21.430010070493456
Spurs,james maddison,MID,7.5,117,7.860526315789474,14.884499497823903
Spurs,manor solomon,MID,5.5,14,5.168421052631579,2.708757637474542
Spurs,micky van de ven,DEF,4.5,81,4.4605263157894735,18.15929203539823
Spurs,mikey moore,MID,4.5,2,4.5,0.4444444444444444
Spurs,oliver skipp,MID,5,22,4.605263157894737,4.777142857142857
Spurs,pape sarr,MID,5,86,4.481578947368421,19.189665296535527
Spurs,pedro porro,DEF,5.5,136,5.502631578947368,24.715447154471544
Spurs,pierre emile hojbjerg,MID,5,39,5.2105263157894735,7.484848484848485
Spurs,radu dragusin,DEF,4.5,14,4.272222222222222,3.2769830949284784
Spurs,rodrigo bentancur,MID,5,32,5.410526315789474,5.914396887159533
Spurs,sergio reguilon,DEF,4.5,74,4.417948717948718,16.749854904236795
Spurs,son heung min,MID,10,213,9.647368421052631,22.078559738134206
Spurs,wilson odobert,MID,5.5,82,5,16.4
Spurs,yves bissouma,MID,5,44,5,8.8
